SELECTED U.S.-MARKET VEHICLES - MODEL YEARS 2000-2026
579 selected entries / 36 makes

Only models from your revised list are included.
Years are U.S. model years, not calendar production years or assembly location.
Ranges are limited to 2000-2026. Commas preserve gaps between model-year runs.
Battery-electric, fuel-cell and plug-in-hybrid versions are excluded;
gasoline, diesel and regular non-plug-in hybrids remain eligible.
Model-family ranges do not mean every trim or body style existed in every year.
Row-specific notes and source URLs are in the accompanying Excel workbook.

Acura (14)
------------
ADX | 2025-2026
F-Pace | 2017-2026
F-Type | 2014-2024
S-Type | 2000-2008
X-Type | 2002-2008
XE | 2017-2020
XF | 2009-2024
XJ | 2000-2009, 2011-2019
XK | 2000-2015

Jeep (14)
------------
Cherokee | 2000-2001, 2014-2023, 2026
Commander | 2006-2010
Compass | 2007-2026
Gladiator | 2020-2026
Grand Cherokee | 2000-2026
Grand Cherokee L | 2021-2026
Grand Wagoneer | 2022-2026
Grand Wagoneer L | 2023-2026
Liberty | 2002-2012
Patriot | 2007-2017
Renegade | 2015-2023
Wagoneer | 2022-2025
Wagoneer L | 2023-2025
Wrangler | 2000-2026

Kia (21)
------------
Amanti | 2004-2009
Borrego | 2009
Cadenza | 2014-2020
Carnival | 2022-2026
Forte | 2010-2024
K4 | 2025-2026
K5 | 2021-2026
K900 | 2015-2020
Niro | 2017-2026
Optima | 2001-2020
Rio | 2001-2023
Rondo | 2007-2010
Sedona | 2002-2012, 2014-2021
Seltos | 2021-2026
Sephia | 2000-2001
Sorento | 2003-2009, 2011-2026
Soul | 2010-2025
Spectra | 2000-2009
Sportage | 2000-2002, 2005-2026
Stinger | 2018-2023
Telluride | 2020-2025

Land Rover (11)
----------------
Defender | 2020-2026
Discovery | 2000-2004, 2017-2026
Discovery Sport | 2015-2026
Freelander | 2002-2005
LR2 | 2008-2015
LR3 | 2005-2009
LR4 | 2010-2016
Range Rover | 2000-2026
Range Rover Evoque | 2012-2026
Range Rover Sport | 2006-2026
Range Rover Velar | 2018-2026

Lexus (16)
------------
CT | 2011-2017
ES | 2000-2026
GS | 2000-2011, 2013-2020
GX | 2003-2026
HS | 2010-2012
IS | 2001-2026
LC | 2018-2026
LFA | 2012
LS | 2000-2026
LX | 2000-2026
NX | 2015-2026
RC | 2015-2025
RX | 2000-2026
SC | 2000, 2002-2010
TX | 2024-2026
UX | 2019-2026

Lincoln (16)
-------------
Aviator | 2003-2005, 2020-2026
Blackwood | 2002
Continental | 2000-2002, 2017-2020
Corsair | 2020-2026
LS | 2000-2006
Mark LT | 2006-2008
MKC | 2015-2019
MKS | 2009-2016
MKT | 2010-2019
MKX | 2007-2018
MKZ | 2007-2020
Nautilus | 2019-2026
Navigator | 2000-2026
Navigator L | 2007-2026
Town Car | 2000-2011
Zephyr | 2006

Mazda (21)
------------
626 | 2000-2002
B-Series | 2000-2009
CX-3 | 2016-2021
CX-30 | 2020-2026
CX-5 | 2013-2026
CX-50 | 2023-2026
CX-7 | 2007-2012
CX-70 | 2025-2026
CX-9 | 2007-2023
CX-90 | 2024-2026
Mazda2 | 2011-2014
Mazda3 | 2004-2026
Mazda5 | 2006-2010, 2012-2015
Mazda6 | 2003-2021
Millenia | 2000-2002
MPV | 2000-2006
MX-5 Miata | 2000-2026
Protege | 2000-2003
Protege5 | 2002-2003
RX-8 | 2004-2011
Tribute | 2001-2006, 2008-2011

Mercedes-Benz (26)
-------------------
A-Class | 2019-2022
AMG GT | 2016-2021, 2024-2026
AMG GT 4-Door | 2019-2026
C-Class | 2000-2026
CL-Class | 2000-2014
CLA | 2014-2026
CLE | 2024-2026
CLK-Class | 2000-2009
CLS | 2006-2023
E-Class | 2000-2026
G-Class | 2002-2026
GL-Class | 2007-2016
GLA | 2015-2026
GLB | 2020-2026
GLC | 2016-2026
GLE | 2016-2026
GLK | 2010-2015
GLS | 2017-2026
M-Class | 2000-2015
R-Class | 2006-2012
S-Class | 2000-2026
SL | 2000-2020, 2022-2026
SLC | 2017-2020
SLK | 2000-2016
SLR McLaren | 2005-2009
SLS AMG | 2011-2015

Mercury (11)
-------------
Cougar | 2000-2002
Grand Marquis | 2000-2011
Marauder | 2003-2004
Mariner | 2005-2011
Milan | 2006-2011
Montego | 2005-2007
Monterey | 2004-2007
Mountaineer | 2000-2010
Mystique | 2000
Sable | 2000-2005, 2008-2009
Villager | 2000-2002

Mitsubishi (14)
----------------
Diamante | 2000-2004
Eclipse | 2000-2012
Eclipse Cross | 2018-2020, 2022-2026
Endeavor | 2004-2008, 2010-2011
Galant | 2000-2012
Lancer | 2002-2017
Lancer Evolution | 2003-2006, 2008, 2010-2015
Mirage | 2000-2002, 2014-2015, 2017-2024
Mirage G4 | 2017-2024
Montero | 2000-2006
Montero Sport | 2000-2004
Outlander | 2003-2020, 2022-2026
Outlander Sport | 2011-2026
Raider | 2006-2009

Nissan (24)
------------
350Z | 2003-2009
370Z | 2009-2020
Altima | 2000-2026
Armada | 2004-2015, 2017-2026
Cube | 2009-2014
Frontier | 2000-2026
GT-R | 2009-2021, 2023-2024
Juke | 2011-2017
Kicks | 2018-2026
Kicks Play | 2025
Maxima | 2000-2014, 2016-2023
Murano | 2003-2007, 2009-2026
Pathfinder | 2000-2020, 2022-2026
Quest | 2000-2002, 2004-2009, 2011-2017
Rogue | 2008-2026
Rogue Select | 2014-2015
Rogue Sport | 2017-2022
Sentra | 2000-2026
Titan | 2004-2015, 2017-2024
Titan XD | 2016-2024
Versa | 2007-2025
Versa Note | 2014-2019
Xterra | 2000-2015
Z | 2023-2026

Oldsmobile (5)
----------------
Alero | 2000-2004
Aurora | 2001-2003
Bravada | 2000-2004
Intrigue | 2000-2002
Silhouette | 2000-2004

Plymouth (5)
--------------
Breeze | 2000
Grand Voyager | 2000
Neon | 2000-2001
Prowler | 2000-2001
Voyager | 2000

Pontiac (16)
-------------
Aztek | 2001-2005
Bonneville | 2000-2005
Firebird | 2000-2002
G3 | 2009
G5 | 2007-2009
G6 | 2005-2010
G8 | 2008-2009
Grand Am | 2000-2005
Grand Prix | 2000-2008
GTO | 2004-2006
Montana | 2000-2005
Montana SV6 | 2005-2006
Solstice | 2006-2010
Sunfire | 2000-2005
Torrent | 2006-2009
Vibe | 2003-2010

Ram (5)
------------
1500 | 2011-2026
1500 Classic | 2019-2024
2500 | 2011-2026
3500 | 2011-2026
Dakota | 2011

Saturn (9)
------------
Astra | 2008
Aura | 2007-2009
Ion | 2003-2007
L-Series | 2000-2005
Outlook | 2007-2010
Relay | 2005-2007
S-Series | 2000-2002
Sky | 2007-2010
Vue | 2002-2010

Scion (8)
------------
FR-S | 2013-2016
iA | 2016
iM | 2016
iQ | 2012-2015
tC | 2005-2016
xA | 2004-2006
xB | 2004-2006, 2008-2015
xD | 2008-2014

Subaru (10)
------------
Ascent | 2019-2026
Baja | 2003-2006
BRZ | 2013-2020, 2022-2026
Crosstrek | 2013-2026
Forester | 2000-2026
Impreza | 2000-2026
Legacy | 2000-2025
Outback | 2000-2026
Tribeca | 2006-2014
WRX | 2002-2026

Toyota (33)
------------
4Runner | 2000-2026
86 | 2017-2020
Avalon | 2000-2022
C-HR | 2018-2022
Camry | 2000-2026
Celica | 2000-2005
Corolla | 2000-2026
Corolla Cross | 2022-2026
Corolla iM | 2017-2018
Crown | 2023-2026
Crown Signia | 2025-2026
Echo | 2000-2005
FJ Cruiser | 2007-2014
GR Corolla | 2023-2026
GR Supra | 2020-2026
GR86 | 2022-2026
Grand Highlander | 2024-2026
Highlander | 2001-2026
Land Cruiser | 2000-2021, 2024-2026
Matrix | 2003-2013
MR2 Spyder | 2000-2005
Prius | 2001-2026
Prius c | 2012-2019
Prius v | 2012-2017
RAV4 | 2000-2026
Sequoia | 2001-2026
Sienna | 2000-2026
Solara | 2000-2008
Tacoma | 2000-2026
Tundra | 2000-2026
Venza | 2009-2015, 2021-2024
Yaris | 2007-2020
Yaris iA | 2017-2018
